MISSION PROFILE
N_pax = [90, 120, 120]
R = [4000000.0, 2000000.0, 4000000.0]
WING LOADING/ THRUST LOADING
T_W = [0.287, 0.29, 0.293]
W_S = [4216.8, 4216.8, 4216.8]
MASSES
OEW = [36985.05677345773, 40898.12142753238, 40898.12142753238]
MTOW = [54564.624300911724, 59371.781469046226, 62619.191000824714]
M_ff = [0.8667054429705001, 0.9175010276172209, 0.8699197424731588]
M_fuel = [7273.167425671113, 4898.110959731243, 8145.520491509733]
T_req = [153572.6016224538, 168849.1014155924, 179926.75540247362]
FUSELAGE PARAMETERS
l_cabin = [20.230400000000003, 25.92, 25.92]
d_f_inner = 3.4455999999999998
d_f_outer = 3.6846519999999994
l_f = [30.125843200000002, 35.815443200000004, 35.815443200000004]
V_cargo_available = [7.883750636143021, 9.472181761141243, 9.472181761141243]
WING PARAMETERS
A = 9.5
e = 0.85
S = 126.89626562809143
b = 34.72052020731931
lambda_4_rad = 0.4532277332320451
lambda_2_rad = 0.40737932397439813
lambda_le_rad = 0.49711733752373455
taper_ratio = 0.309354453353591
Cr = 5.582585512134776
Ct = 1.7269976894061307
t_c = 0.15350584242642232
MAC = 3.9937429255564245
y_MAC = 7.153959871999739
dihedral_rad = 0.041943689276511965
