MISSION PROFILE
N_pax = [90, 120, 120]
R = [4000000.0, 2000000.0, 4000000.0]
WING LOADING/ THRUST LOADING
T_W = [0.281, 0.293, 0.293]
W_S = [4223.7, 4223.7, 4223.7]
MASSES
OEW = [35200.76686849832, 38932.05097239078, 38932.05097239078]
MTOW = [52042.3698989801, 56997.5073153003, 60183.998225559684]
M_ff = [0.8744253395572794, 0.92122625229399, 0.8724511764303788]
M_fuel = [6535.202928698889, 4489.907261126924, 7676.398171386305]
T_req = [143411.52720232314, 163773.69929828178, 172929.59801621464]
FUSELAGE PARAMETERS
l_cabin = [20.230400000000003, 25.92, 25.92]
d_f_inner = 3.4455999999999998
d_f_outer = 3.6846519999999994
l_f = [30.125843200000002, 35.815443200000004, 35.815443200000004]
V_cargo_available = [7.883750636143021, 9.472181761141243, 9.472181761141243]
WING PARAMETERS
A = 9.5
e = 0.85
S = 120.83275487601703
b = 33.88083781907056
lambda_4_rad = 0.4532277332320451
lambda_2_rad = 0.40737932397439813
lambda_le_rad = 0.49711733752373455
taper_ratio = 0.309354453353591
Cr = 5.447576050656603
Ct = 1.6852319112529877
t_c = 0.1533894070506865
MAC = 3.897158093942184
y_MAC = 6.980948232920374
dihedral_rad = 0.041943689276511965
