MISSION PROFILE
N_pax = [90, 120, 120]
R = [4000000.0, 2000000.0, 4000000.0]
WING LOADING/ THRUST LOADING
T_W = [0.288, 0.2995, 0.2995]
W_S = [4173, 4173, 4173]
MASSES
OEW = [33691.46138919638, 37613.63974090048, 37613.67682188743]
MTOW = [51263.22926932698, 56397.302306379795, 59350.676659819044]
M_ff = [0.8582733104819268, 0.9076531452620995, 0.8624876544722802]
M_fuel = [7265.367778347708, 5208.113483696716, 8161.4507561490145]
T_req = [144783.51762644504, 165644.0470965264, 174318.37832317132]
FUSELAGE PARAMETERS
l_cabin = [20.230400000000003, 25.92, 25.92]
d_f_inner = 3.4455999999999998
d_f_outer = 3.6846519999999994
l_f = [30.125843200000002, 35.815443200000004, 35.815443200000004]
V_cargo_available = [7.883750636143021, 9.472181761141243, 9.472181761141243]
WING PARAMETERS
A = 9.5
e = 0.85
S = 120.46981723317646
b = 33.82991669684063
lambda_4_rad = 0.4532277332320451
lambda_2_rad = 0.40737932397439813
lambda_le_rad = 0.49711733752373455
taper_ratio = 0.309354453353591
Cr = 5.439388629571751
Ct = 1.6826990960789077
t_c = 0.15424272995189445
MAC = 3.8913008697285822
y_MAC = 6.970456233869239
dihedral_rad = 0.041943689276511965
